time_of_day,day_of_week,vehicle_count,weather_condition,road_type,congestion_level
6,7,154,3,1,0.416039605194119
19,1,496,3,1,0.7169737138412199
14,2,496,3,4,0.9421159975131029
10,6,261,4,3,0.5086820460558109
7,6,332,3,2,0.9287083522240028
20,5,292,1,4,0.545458117493441
6,6,390,3,3,0.5447922321183614
18,3,427,4,3,0.9945686572791764
22,7,325,3,2,0.5564939139951894
10,4,346,1,4,0.4570117226394381
10,5,237,4,3,0.7029412845056224
23,3,343,4,3,0.6026093664818946
20,3,316,1,3,0.428558381316534
3,1,208,1,2,0.4952178725314646
7,6,298,1,4,0.7111233434673027
23,2,261,1,4,0.5411565326209311
2,2,239,1,4,0.4620144506169586
21,5,185,4,4,0.6904326775154225
20,7,306,4,1,0.35787572974874604
1,2,221,3,1,0.6643894486264339
23,4,252,3,4,0.8871992235634818
11,2,407,2,2,0.5452305701965057
5,5,363,3,1,0.6883305084986254
1,2,202,3,3,0.6863975181806491
20,4,335,1,1,0.337661932755218
0,1,313,1,3,0.47317453718748076
11,7,470,3,4,0.6202512064061976
21,5,438,2,1,0.5164052860351838
11,1,146,1,2,0.4863534607010307
16,1,386,3,1,1.0
9,1,426,3,1,0.996195161569402
15,3,355,4,1,0.5456301940505366
14,7,266,2,4,0.4445222954110875
14,6,541,4,2,0.6127000973622523
18,7,365,2,1,0.6653219120331697
11,3,497,1,2,0.5440480611559038
22,6,435,2,4,0.5461524854956573
19,7,346,3,3,0.5519170028237279
2,1,242,3,1,0.7498856148829609
4,5,297,2,2,0.6016428367653199
18,6,277,2,2,0.6899020441582394
6,4,178,2,4,0.5842273240965672
20,4,365,4,1,0.5825006182137156
8,2,456,2,3,0.8822012262666924
6,6,270,1,2,0.29190377543263624
17,5,516,4,1,0.9558473682762572
3,3,144,4,3,0.5392462249966012
13,1,405,2,2,0.7009569679513986
17,2,467,1,2,0.9159406433564937
8,4,279,4,3,0.9515919174335513
20,3,281,3,3,0.6071250908522263
1,3,404,4,4,0.8705565485335054
19,1,350,2,1,0.5923461734535529
14,6,100,1,1,0.22782091265942256
6,4,215,2,4,0.7190361793074916
11,5,298,3,2,0.8539257709435278
7,3,163,3,3,1.0
14,1,252,3,3,0.7124851993905084
2,5,165,2,3,0.568174059386608
13,6,262,4,2,0.4431607459876731
16,4,266,2,3,0.9014940425450116
3,6,335,1,3,0.11916068713246447
17,3,290,4,4,1.0
7,5,350,3,2,1.0
3,5,338,2,1,0.5561154289464483
1,5,403,3,4,0.9572741369015494
5,3,387,3,4,0.8529127306075697
21,3,376,1,1,0.46293254564939146
9,6,610,4,4,0.8890864963163317
3,2,334,1,2,0.5482978309777689
21,6,559,1,3,0.3293297454113908
17,4,341,1,2,0.7913124752078635
11,1,291,3,1,0.5586058942467789
1,5,262,1,1,0.3658811612097225
9,2,450,1,4,0.8956726509639905
3,1,464,4,2,0.7806354717609959
13,2,359,4,2,0.7857474899549534
15,7,413,1,1,0.32565163506829553
14,6,172,4,2,0.5139133671561492
7,3,145,4,1,0.8153954837347903
13,5,424,1,2,0.5119597955241131
22,6,287,3,2,0.6230457735521843
7,1,374,1,2,0.8381807229923901
20,7,228,4,1,0.44981729796956815
15,7,465,3,4,0.8134694709354956
12,7,145,2,2,0.5068590097549112
17,1,161,3,1,1.0
14,1,444,4,1,0.6595951324471448
20,1,39,3,2,0.7791662531472923
23,1,337,1,2,0.5841720506864199
12,7,289,2,4,0.47933498013724907
8,7,226,2,1,0.5911669513745621
14,2,280,2,1,0.49562894999641627
12,6,215,4,3,0.3706807633277348
