population_density,industrial_zones,public_transport,renewable_investment,carbon_footprint,green_space_coverage,renewable_energy_usage
202,17,50,14,18.635475225145452,11.039787039554149,30.64495566629488
535,29,74,16,15.887315221313198,10.634875307459772,43.406379456069004
960,14,57,39,13.753299079196019,18.466702883063952,36.916787631662075
370,26,86,17,12.857835555258703,11.691307561944758,27.83487297532581
206,33,25,54,12.032230910860873,22.136939110802782,40.848593580291436
171,37,97,72,17.617981913776973,27.61946011279315,37.0217283246822
800,32,45,24,13.86540506823028,27.658296330374444,43.88730828369162
120,23,97,58,15.112754622007511,23.18090820264465,42.0507555856947
714,14,28,77,14.923254800011819,14.22463662945862,38.30323766108704
221,29,3,88,15.772790292331312,27.259936627177442,34.645330259324425
566,41,80,21,18.655771456245525,27.721868706264164,23.9954637700257
314,16,98,29,19.807393435834292,13.933071699059173,27.839990536561512
430,4,12,83,14.07584208573817,24.748521715413546,32.57298418751256
558,28,38,84,18.27518922106303,15.73039097854246,37.97897861019166
187,3,14,43,17.645277946547175,26.052806247058594,35.41123565645914
472,9,28,31,15.735289514555733,29.944757998072053,28.645535778785884
199,16,28,50,19.56047143611933,10.600520106587856,20.193930733691317
971,9,74,45,12.004745155284027,27.947317315818637,34.88717665702442
763,16,31,20,11.092642103096214,22.45261067197316,28.568779656867292
230,19,1,98,18.53961966955422,29.467652383296425,42.03824902131605
761,23,46,31,14.391498166337483,19.300190350528553,20.718387958114505
408,4,77,93,18.469688542070607,26.947758611427474,37.544834339173725
869,33,83,38,18.93090205195415,11.247881371965544,48.244227125181965
443,5,21,11,10.624575936190714,16.705581001565914,25.232278013344985
591,1,74,46,18.834647629860605,11.3403307550242,34.14948472251786
513,12,26,17,14.483190553694222,29.50686266958141,22.742659754514143
905,42,66,20,15.104324890042323,26.339478145436736,38.77045736784058
485,42,80,12,16.265925110932102,27.05094842491941,36.51595041788677
291,47,55,20,19.26382606730087,28.759304628677885,32.22096572638497
376,10,91,7,10.191160944297641,11.702069722395708,35.64131064421224
260,46,92,45,14.768434683178171,17.711951850266665,46.897239754070306
559,22,20,6,16.877220424305605,11.420697780880042,25.88882906933201
413,15,46,22,17.227069576982284,14.215862031000572,20.676935351160417
121,30,79,95,16.92532431537108,14.587315540753448,45.84994654097303
352,10,58,74,11.344351294081218,19.382144220951574,37.313512471637196
847,15,83,85,12.993955883716811,15.371243349072852,46.71975366385527
956,7,5,21,13.587155254170135,12.019562136355223,37.90835670239518
660,3,18,88,18.04437207679505,13.349821781882154,44.304832698791074
574,39,56,21,12.78759872414553,12.945511271041818,32.890200900654435
158,3,68,91,12.10704963867203,29.461535958245967,42.49579793864807
610,24,2,28,19.57448019038096,25.185850138369474,47.39124400669568
781,2,0,12,10.088632851134689,29.35522930539124,37.163688911666185
575,31,57,81,19.97820855681978,18.79480973015817,25.423554516871384
799,2,37,1,16.768212988573957,15.567369633253133,28.063928450905944
882,26,14,28,18.28469299449117,25.965863944183734,25.959337306922173
289,28,33,84,12.946193963461932,16.525078360822935,27.405710827871985
786,31,60,78,10.1431527766706,15.987667474106965,29.19246348053109
662,49,34,51,17.3786951856153,14.650119844156624,36.654013602595654
975,18,63,26,18.34144597000676,12.593579564484706,37.63974888391498
666,20,24,49,17.40476131953519,15.12926122033532,32.794992417255834
343,4,23,94,11.428502873008386,17.106394969477755,38.46262339462506
931,17,11,78,17.53427922256969,23.47988416291461,22.44724776834098
604,27,17,22,17.689227821076408,11.251296844389032,22.6336471117448
230,41,14,87,16.58540515670055,14.210138793306859,25.154883810729753
584,21,79,43,17.66115932795586,26.180472805833528,35.54232494121034
918,20,26,76,18.45921439677732,12.938438471675415,26.419840360949408
746,5,71,21,16.136041142374584,16.85290293045043,28.49853210477732
120,0,59,42,10.88604713969679,27.2931784371628,32.00938508518982
940,4,45,36,14.87627809667211,13.098506222868853,44.3559837203114
266,40,88,60,10.77649334671605,11.654736712363798,20.415864077385805
373,11,16,96,14.075430310324307,19.690759901600217,39.48136460709867
487,25,92,55,14.071064891256277,16.048390225570728,40.06629593122056
700,45,52,2,10.660098441402416,21.26816728967708,43.9596734106991
415,33,7,62,13.488205339694794,26.076097809669502,47.9825881718094
113,48,78,18,11.109980987913149,12.742969763054862,20.604135468478695
341,13,26,22,18.082352100092223,21.613981691085698,24.613511165396485
876,25,45,28,19.47688025964471,20.110175207797276,46.58513882167979
445,44,49,29,10.723164752579386,12.881575720263992,33.75555686561046
664,26,70,38,19.551152072917013,22.47996971057965,36.93771916800391
997,8,2,24,15.225765993367451,15.472808357215433,39.89081611169442
439,25,92,7,12.995656779538738,19.75668637088025,40.371998134869116
191,46,63,57,10.768620752761635,11.645446485541237,47.95221209949524
466,21,43,15,15.006242680704178,19.19168114427246,49.908482522350084
554,46,52,71,17.945155444907485,16.129269360856405,41.60472382792821
527,29,23,0,17.07086477266698,26.447624223707088,28.616636276154523
608,42,59,4,10.502260114639737,11.139574539947365,46.392572068830304
875,47,2,2,10.729018353679034,18.3721454983666,21.47662743622285
134,16,19,64,14.02873282632637,19.168628482628762,26.932425586234885
305,25,45,3,12.952904940479433,24.500121525982372,46.921571523911446
180,35,14,98,12.323843230560477,21.48575150180422,27.68574543318065
661,0,24,95,12.810044989087135,23.344246743883623,26.619531788652452
971,7,93,63,18.034827432968846,25.540985713035123,24.143758794207418
487,48,77,97,19.29228053631854,27.244059473163777,45.77335272940749
101,34,70,88,14.051026945275664,16.277509934449412,35.0017477757326
489,14,16,9,19.06111002132497,20.760454107278058,40.246796091624645
665,46,83,20,13.21495701247882,26.802161568783998,27.17199152225089
205,21,99,45,14.764369863437917,29.78902261930113,42.74121263033649
871,13,8,90,12.260289978159998,27.790386220875263,42.80016634886296
921,25,37,26,16.40476042175844,17.429345252487536,29.377940747249006
576,27,47,65,19.78981115174809,13.903330344373009,32.32047899030849
802,22,59,40,16.034930960433787,19.787850748131774,26.290708322906028
501,13,62,12,13.57814084113549,24.832829036720845,49.29683069968713
829,23,85,8,16.478174459905283,19.85138141506595,39.368077311752344
655,1,1,35,11.229206784653876,19.66361726627337,48.036316421465465
261,44,87,85,18.886590802653984,26.764608421636012,29.101566308873995
301,25,71,89,15.030839507798364,17.228075581343727,43.45672738990669
369,13,10,57,14.49349742039642,27.195893496232912,42.97575931654226
962,6,63,53,15.858647884535191,18.136096019034472,40.74966955599625
915,2,76,11,16.247838627894026,16.56466211356679,48.969169258004015
370,46,80,80,10.71775806226513,19.07979822399398,31.806660083189467
555,22,71,77,16.826172212234024,25.24893917349737,23.921519707692717
561,45,20,13,12.419316803155295,12.520040557279886,40.151265777321825
